[LOG] TransitionLogger initialized with ID: d0cdc965-1ce0-4cfb-a448-2e4768237e71
[EXEC] Action ActionType.PLACE executed in 25.46 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 9.4800000000015
reward 9.4800000000015
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 12
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2624 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.73 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Step 14
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2304 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.32 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 8
Total task time: 38.882000000001696 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 22.09817593095297
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 22.09817593095297
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02135753809058574
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 30.24 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 19.360042619099307
State(column0: held, column1: region_0, column2: region_1)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1280 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 25.87 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.9599999999998
reward 7.9599999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_0, column2: region_1)
policy value 16.686159956856986
State(column0: goal_1, column1: region_0, column2: region_1)
pick_column1_right_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column1 with right_0

[INFO] Found 3776 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.56 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01960853744682522
[INFO] Pick action completed successfully.in execution time: 7.56 seconds
[EXEC] Action ActionType.PICK executed in 29.83 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.5599999999998
reward 7.5599999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', 'held'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: held, column2: region_1)
policy value 13.636691560567261
State(column0: goal_1, column1: held, column2: region_1)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.00 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 15.51 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 2.9999999999999
reward 2.9999999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 8
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', '/region_1'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: region_2, column2: region_1)
policy value 11.559409582552668
State(column0: goal_1, column1: region_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026665784368632522
[INFO] Pick action completed successfully.in execution time: 7.16 seconds
[EXEC] Action ActionType.PICK executed in 18.28 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 7.1600000000003
reward 7.1600000000003
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 10
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', 'held'), ('/column2', '/region_1')})
policy state State(column0: held, column1: region_2, column2: region_1)
policy value 9.326198305873795
State(column0: held, column1: region_2, column2: region_1)
place_region_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.35, 0.8, 0.521] with grasp top_0

[INFO] Found 3392 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.92 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 27.07 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.9200000000012
reward 7.9200000000012
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Step 12
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2112 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.88 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Step 14
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_0'), ('/column2', '/region_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 8.190011492597531
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1856 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.41 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 60
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 8
Total task time: 37.762000000001 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
