[LOG] TransitionLogger initialized with ID: 493600e4-63d6-4ccf-866a-db36d7eddf33
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 20.8307453114089
State(column0: region_2, column1: region_1, column2: region_0)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3968 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02044632283586982
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 17.37 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.0799999999999
reward 4.0799999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 2
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/region_1'), ('/column2', '/region_0')})
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 17.24657481647403
State(column0: held, column1: region_1, column2: region_0)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4224 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 35.12 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/region_1'), ('/column2', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: region_1, column2: region_0)
policy value 17.24657481647403
State(column0: held, column1: region_1, column2: region_0)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4800 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 24.38 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 6.9599999999999
reward 6.9599999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 3
Total task time: 11.0409999999998 sec
Running study for permutation 4, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_0'), ('/column2', '/region_2')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 12.662473687020853
State(column0: region_1, column1: region_0, column2: region_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3392 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.87 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_0'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 12.662473687020853
State(column0: region_1, column1: region_0, column2: region_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2880 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.68 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 5, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_1'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 17.620810309502886
State(column0: region_1, column1: region_2, column2: region_0)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028344811627337763
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 17.96 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column0', '/region_1'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: held, column2: region_0)
policy value 13.55377821848801
State(column0: region_1, column1: held, column2: region_0)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.84 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 23.23 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 5.8399999999999
reward 5.8399999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_1'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: goal_1, column2: region_0)
policy value 11.798752747005839
State(column0: region_1, column1: goal_1, column2: region_0)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.64 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01909146263466387
[INFO] Pick action completed successfully.in execution time: 6.64 seconds
[EXEC] Action ActionType.PICK executed in 18.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 6.6399999999999
reward 6.6399999999999
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Step 6
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/goal_1'), ('/column2', '/region_0')})
policy state State(column0: held, column1: goal_1, column2: region_0)
policy value 6.965185236379541
State(column0: held, column1: goal_1, column2: region_0)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4864 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 55.78 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 493600e4-63d6-4ccf-866a-db36d7eddf33 - Episode 4
Action failed, stopping. Time elapsed: 0.001
Step 8
State fingerprint: frozenset({('/column0', 'held'), ('/column1', '/goal_1'), ('/column2', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_1, column2: region_0)
policy value 6.965185236379541
State(column0: held, column1: goal_1, column2: region_0)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
